一	one	1	1	1	
二	two	2	2	1	
三	three	3	3	1	
四	four	5	4	1	
五	five	4	5	1	
六	six	4	6	1	
七	seven	2	7	1	
八	eight	2	8	1	
九	nine	2	9	1	
十	ten	2	10	1	
口	mouth	3	11	1	
日	day	4	12	1	
月	month	4	13	1	
田	rice field	5	14	1	
目	eye	5	15	1	
古	old	5	16	2	
吾	I	7	17	2	
冒	risk	9	18	2	
朋	companion	8	19	2	
明	bright	8	20	2	
唱	chant	11	21	2	
晶	sparkle	12	22	2	
品	goods	9	23	2	
呂	spine	7	24	2	
昌	prosperous	8	25	2	
早	early	6	26	2	
旭	rising sun	6	27	2	
世	generation	5	28	2	
胃	stomach	9	29	2	
旦	nightbreak	5	30	2	
胆	gall bladder	9	31	2	
亘	span	6	32	2	
凹	concave	5	33	2	
凸	convex	5	34	2	
旧	olden times	5	35	3	
自	oneself	6	36	3	
白	white	5	37	3	
百	hundred	6	38	3	
中	in	4	39	3	
千	thousand	3	40	3	
舌	tongue	6	41	3	
升	measuring box	4	42	3	
昇	rise up	8	43	3	
丸	round	3	44	3	
寸	measurement	3	45	3	
専	specialty	9	46	3	
博	Dr.	12	47	3	
占	fortune-telling	5	48	3	
上	above	3	49	3	
下	below	3	50	3	
卓	eminent	8	51	3	
朝	morning	12	52	3	
只	only	5	53	4	
貝	shellfish	7	54	4	
貞	upright	9	55	4	
員	employee	10	56	4	
見	see	7	57	4	
児	newborn babe	7	58	4	
元	beginning	4	59	4	
頁	page	9	60	4	
頑	stubborn	13	61	4	
凡	mediocre	3	62	4	
負	defeat	9	63	4	
万	ten thousand	3	64	4	
句	phrase	5	65	4	
肌	texture	6	66	4	
旬	decameron	6	67	4	
勺	ladle	3	68	4	
的	bull's eye	8	69	4	
首	neck	9	70	4	
乙	fish guts	1	71	5	
乱	riot	7	72	5	
直	straightaway	8	73	5	
具	tool	8	74	5	
真	true	10	75	5	
工	craft	3	76	5	
左	left	5	77	5	
右	right	5	78	5	
有	possess	6	79	5	
賄	bribe	13	80	5	
貢	tribute	10	81	5	
項	paragraph	12	82	5	
刀	sword	2	83	5	
刃	blade	3	84	5	
切	cut	4	85	5	
召	seduce	5	86	5	
昭	shining	9	87	5	
則	rule	9	88	5	
副	vice-	11	89	5	
別	separate	7	90	5	
丁	street	2	91	5	
町	village	7	92	5	
可	can	5	93	5	
頂	place on the head	11	94	5	
子	child	3	95	6	
孔	cavity	4	96	6	
了	complete	2	97	6	
女	woman	3	98	6	
好	fond	6	99	6	
如	likeness	6	100	6	
母	mama	5	101	6	
貫	pierce	11	102	6	
兄	elder brother	5	103	6	
克	overcome	7	104	6	
小	little	3	105	7	
少	few	4	106	7	
大	large	3	107	7	
多	many	6	108	7	
夕	evening	3	109	7	
汐	eventide	6	110	7	
外	outside	5	111	7	
名	name	6	112	7	
石	stone	5	113	7	
肖	resemblance	7	114	7	
硝	nitrate	12	115	7	
砕	smash	9	116	7	
砂	sand	9	117	7	
削	plane	9	118	7	
光	ray	6	119	7	
太	plump	4	120	7	
器	utensil	15	121	7	
臭	stinking	9	122	7	
妙	exquisite	7	123	7	
省	focus	9	124	7	
厚	thick	9	125	7	
奇	strange	8	126	7	
川	stream	3	127	8	
州	state	6	128	8	
順	obey	12	129	8	
水	water	4	130	8	
氷	icicle	5	131	8	
永	eternity	5	132	8	
泉	spring	9	133	8	
原	meadow	10	134	8	
願	petition	19	135	8	
泳	swim	8	136	8	
沼	marsh	8	137	8	
沖	open sea	7	138	8	
江	creek	6	139	8	
汁	soup	5	140	8	
潮	tide	15	141	8	
源	source	13	142	8	
活	lively	9	143	8	
消	extinguish	10	144	8	
況	but of course	8	145	8	
河	river	8	146	8	
泊	overnight	8	147	8	
湖	lake	12	148	8	
測	fathom	12	149	8	
土	soil	3	150	8	
吐	spit	6	151	8	
圧	pressure	5	152	8	
埼	cape	11	153	8	
垣	hedge	9	154	8	
圭	squared jewel	6	155	8	
封	seal	9	156	8	
涯	horizon	11	157	8	
寺	Buddhist temple	6	158	8	
時	time	10	159	8	
均	level	7	160	8	
火	fire	4	161	8	
炎	inflammation	8	162	8	
煩	anxiety	13	163	8	
淡	thin	11	164	8	
灯	lamp	6	165	8	
畑	farm	9	166	8	
災	disaster	7	167	8	
灰	ashes	6	168	8	
点	spot	9	169	8	
照	illuminate	13	170	8	
魚	fish	11	171	8	
漁	fishing	14	172	8	
里	ri	7	173	9	
黒	black	11	174	9	
墨	black ink	14	175	9	
鯉	carp	18	176	9	
量	quantity	12	177	9	
厘	rin	9	178	9	
埋	bury	10	179	9	
同	same	6	180	9	
洞	den	9	181	9	
胴	trunk	10	182	9	
向	yonder	6	183	9	
尚	esteem	8	184	9	
字	character	6	185	9	
守	guard	6	186	9	
完	perfect	7	187	9	
宣	proclaim	9	188	9	
宵	wee hours	10	189	9	
安	relax	6	190	9	
宴	banquet	10	191	9	
寄	draw near	11	192	9	
富	wealth	12	193	9	
貯	savings	12	194	9	
木	tree	4	195	10	
林	grove	8	196	10	
森	forest	12	197	10	
桂	Japanese Judas-tree	10	198	10	
柏	oak	9	199	10	
枠	frame	8	200	10	
梢	treetops	11	201	10	
棚	shelf	12	202	10	
杏	apricot	7	203	10	
桐	paulownia	10	204	10	
植	plant	12	205	10	
枯	wither	9	206	10	
朴	crude	6	207	10	
村	town	7	208	10	
相	inter-	9	209	10	
机	desk	6	210	10	
本	book	5	211	10	
札	tag	5	212	10	
暦	calendar	14	213	10	
案	plan	10	214	10	
燥	parch	17	215	10	
未	not yet	5	216	10	
末	extremity	5	217	10	
沫	splash	8	218	10	
味	flavor	8	219	10	
妹	younger sister	8	220	10	
朱	vermilion	6	221	10	
株	stocks	10	222	10	
若	young	8	223	10	
草	grass	9	224	10	
苦	suffering	8	225	10	
寛	tolerant	13	226	10	
薄	dilute	16	227	10	
葉	leaf	12	228	10	
模	imitation	14	229	10	
漠	vague	13	230	10	
墓	grave	13	231	10	
暮	livelihood	14	232	10	
膜	membrane	14	233	10	
苗	seedling	8	234	10	
兆	portent	6	235	11	
桃	peach tree	10	236	11	
眺	stare	11	237	11	
犬	dog	4	238	11	
状	status quo	7	239	11	
黙	silence	15	240	11	
然	sort of thing	12	241	11	
荻	reed	10	242	11	
狩	hunt	9	243	11	
猫	cat	11	244	11	
牛	cow	4	245	11	
特	special	10	246	11	
告	revelation	7	247	11	
先	before	6	248	11	
洗	wash	9	249	11	
介	jammed in	4	250	12	
界	world	9	251	12	
茶	tea	9	252	12	
合	fit	6	253	12	
塔	pagoda	12	254	12	
王	king	4	255	12	
玉	jewel	5	256	12	
宝	treasure	8	257	12	
珠	pearl	10	258	12	
現	present	11	259	12	
狂	lunatic	7	260	12	
皇	emperor	9	261	12	
呈	display	7	262	12	
全	whole	6	263	12	
栓	plug	10	264	12	
理	logic	11	265	12	
主	lord	5	266	12	
注	pour	8	267	12	
柱	pillar	9	268	12	
金	gold	8	269	12	
銑	pig iron	14	270	12	
鉢	bowl	13	271	12	
